Date : 2026-07-04 17:07:52
Directory : c:\Users\HP\Downloads\Kia_Cron_Job
Total : 312 files,  43897 codes, 315 comments, 6484 blanks, all 50696 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        258 |     37,001 |        294 |      5,281 |     42,576 |
| JSON       |          4 |      2,634 |          0 |          4 |      2,638 |
| Markdown   |         18 |      2,316 |          0 |        882 |      3,198 |
| PowerShell |         26 |      1,339 |         17 |        247 |      1,603 |
| MS SQL     |          3 |        535 |          4 |         58 |        597 |
| TypeScript |          1 |         62 |          0 |         11 |         73 |
| Batch      |          2 |         10 |          0 |          1 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        312 |     43,897 |        315 |      6,484 |     50,696 |
| . (Files)                                                                                                     |         19 |      4,338 |         18 |        589 |      4,945 |
| .kilo                                                                                                         |         55 |      5,907 |          3 |      1,179 |      7,089 |
| .kilo\plans                                                                                                   |          1 |         71 |          0 |         26 |         97 |
| .kilo\worktrees                                                                                               |         54 |      5,836 |          3 |      1,153 |      6,992 |
| .kilo\worktrees\dawn-sputter                                                                                  |         54 |      5,836 |          3 |      1,153 |      6,992 |
| .kilo\worktrees\dawn-sputter (Files)                                                                          |          4 |        798 |          0 |        294 |      1,092 |
| .kilo\worktrees\dawn-sputter\src                                                                              |         50 |      5,038 |          3 |        859 |      5,900 |
| .kilo\worktrees\dawn-sputter\src (Files)                                                                      |          1 |        139 |          0 |          8 |        147 |
| .kilo\worktrees\dawn-sputter\src\auth                                                                         |          1 |         99 |          0 |         19 |        118 |
| .kilo\worktrees\dawn-sputter\src\cron                                                                         |          2 |        166 |          0 |         23 |        189 |
| .kilo\worktrees\dawn-sputter\src\excel                                                                        |          1 |        259 |          0 |         51 |        310 |
| .kilo\worktrees\dawn-sputter\src\navigation                                                                   |          1 |        189 |          0 |         58 |        247 |
| .kilo\worktrees\dawn-sputter\src\otp                                                                          |          6 |        251 |          0 |         52 |        303 |
| .kilo\worktrees\dawn-sputter\src\playwright                                                                   |          3 |        210 |          1 |         37 |        248 |
| .kilo\worktrees\dawn-sputter\src\reports                                                                      |         14 |      2,215 |          2 |        370 |      2,587 |
| .kilo\worktrees\dawn-sputter\src\supabase                                                                     |          6 |        825 |          0 |        123 |        948 |
| .kilo\worktrees\dawn-sputter\src\telegram                                                                     |          4 |        171 |          0 |         38 |        209 |
| .kilo\worktrees\dawn-sputter\src\utils                                                                        |         11 |        514 |          0 |         80 |        594 |
| apps                                                                                                          |         18 |        167 |          2 |         33 |        202 |
| apps\hmil                                                                                                     |          6 |         79 |          0 |         13 |         92 |
| apps\hmil\config                                                                                              |          1 |          8 |          0 |          2 |         10 |
| apps\hmil\legacy                                                                                              |          1 |          3 |          0 |          2 |          5 |
| apps\hmil\regular                                                                                             |          1 |          1 |          0 |          1 |          2 |
| apps\hmil\runner                                                                                              |          2 |         63 |          0 |          7 |         70 |
| apps\hmil\warranty                                                                                            |          1 |          4 |          0 |          1 |          5 |
| apps\kia                                                                                                      |          6 |         46 |          2 |         10 |         58 |
| apps\kia\config                                                                                               |          1 |          8 |          0 |          2 |         10 |
| apps\kia\legacy                                                                                               |          1 |          3 |          0 |          2 |          5 |
| apps\kia\navigation                                                                                           |          1 |          1 |          0 |          1 |          2 |
| apps\kia\reports                                                                                              |          1 |          4 |          2 |          1 |          7 |
| apps\kia\runner                                                                                               |          2 |         30 |          0 |          4 |         34 |
| apps\platinum                                                                                                 |          6 |         42 |          0 |         10 |         52 |
| apps\platinum\config                                                                                          |          1 |          8 |          0 |          2 |         10 |
| apps\platinum\legacy                                                                                          |          1 |          3 |          0 |          2 |          5 |
| apps\platinum\navigation                                                                                      |          1 |          1 |          0 |          1 |          2 |
| apps\platinum\reports                                                                                         |          1 |          1 |          0 |          1 |          2 |
| apps\platinum\runner                                                                                          |          2 |         29 |          0 |          4 |         33 |
| packages                                                                                                      |          6 |        547 |          0 |         46 |        593 |
| packages\automation-core                                                                                      |          6 |        547 |          0 |         46 |        593 |
| packages\automation-core\config                                                                               |          1 |         58 |          0 |          6 |         64 |
| packages\automation-core\health                                                                               |          1 |         12 |          0 |          3 |         15 |
| packages\automation-core\queue                                                                                |          1 |        107 |          0 |         10 |        117 |
| packages\automation-core\worker                                                                               |          3 |        370 |          0 |         27 |        397 |
| scratch                                                                                                       |         16 |        880 |         18 |         96 |        994 |
| scripts                                                                                                       |        102 |     13,595 |        161 |      1,920 |     15,676 |
| src                                                                                                           |         88 |     17,724 |        109 |      2,532 |     20,365 |
| src (Files)                                                                                                   |          1 |        373 |          0 |         14 |        387 |
| src\accounts                                                                                                  |          3 |        400 |          2 |         60 |        462 |
| src\am-platinum                                                                                               |          3 |        625 |          0 |        107 |        732 |
| src\auth                                                                                                      |          2 |        596 |          1 |        105 |        702 |
| src\cron                                                                                                      |          8 |      2,263 |         34 |        254 |      2,551 |
| src\excel                                                                                                     |          1 |        259 |          0 |         51 |        310 |
| src\navigation                                                                                                |          3 |      1,316 |          0 |        259 |      1,575 |
| src\otp                                                                                                       |          6 |        378 |          0 |         79 |        457 |
| src\playwright                                                                                                |          3 |        275 |          1 |         47 |        323 |
| src\reports                                                                                                   |         33 |      8,065 |         42 |      1,133 |      9,240 |
| src\supabase                                                                                                  |          8 |      2,266 |         29 |        264 |      2,559 |
| src\telegram                                                                                                  |          4 |        171 |          0 |         38 |        209 |
| src\utils                                                                                                     |         13 |        737 |          0 |        121 |        858 |
| supabase                                                                                                      |          6 |        610 |          4 |         74 |        688 |
| supabase\.temp                                                                                                |          1 |          1 |          0 |          0 |          1 |
| supabase\functions                                                                                            |          2 |         74 |          0 |         16 |         90 |
